VERSION 10.2.1
'                                                                                   '
'../datab/roxie.bhdata                                                              '
'../datab/roxie.cadata                                                              '
'20T-v26.iron                                                                       '

&OPTION
  LEND=F     LWEDG=F    LPERS=F    LQUENCH=F  LALGO=F    LQUENCH0D=F
  LMIRIRON=F LBEMFEM=T  LPSI=F     LSOLV=F    LIRON=T    LMORPH=F   
  LHARD=F    LPOSTP=F   LPEAK=T    LINMARG=T  LMARG=F    LSELF=T    
  LMQE=F     LINDU=F    LEDDY=F    LSOLE=F    LFLUX=F    LFIELD3=F  
  LFISTR=F   LSELF3=F   LBRICK=F   LLEAD=F    LVRML=F    LOPERA=F   
  LOPER20=F  LANSYS=F   LRX2ANS=F  LANS2RX=F  LDXF=F     LMAP2D=T   
  LMAP3D=F   LEXPR=F    LFIL3D=F   LFIL2D=F   LCNC=F     LANSYSCN=F 
  LWEIRON=F  LCATIA=F   LEXEL=T    LQVOLT=F   LAXIS=T    LIMAGX=T   
  LIMAGY=T   LRAEND=F   LMARKER=F  LROLER2=F  LROLERP=F  LIMAGZZ=F  
  LSUPP=F    LSTEP=F    LIFF=F     LICCA=F    LICC=F     LICCIND=F  
  LITERNL=F  LTOPO=F    LQUEN3=F   LAYER=T    LEULER=T   LHEAD=T    
  LPLOT=T    LVERS52=T  LHARM=T    LMATRF=F   LF3LIN=F   LKVAL=F    
  
  /

GLOBAL2DOPTION 0

GLOBAL3D 0

BLOCK 104
    1     1     1           30         0.38            0        13500   BI2212V8   2  18     0            0 
    2     1     1           30          4.9            2        13500   BI2212V8   2  18     0            0 
    3     1     1           30         9.43            4        13500   BI2212V8   2  18     0            0 
    4     1     1           30        13.97            6        13500   BI2212V8   2  18     0            0 
    5     1     1           30        18.53            8        13500   BI2212V8   2  18     0            0 
    6     1     1           30        23.13           10        13500   BI2212V8   2  18     0            0 
    7     1     1           30        27.69           14        13500   BI2212V8   2  18     0            0 
    8     1     1           30        32.43           26        13500   BI2212V8   2  18     0            0 
    9     1     1           30        37.17           37        13500   BI2212V8   2  18     0            0 
   10     1     1           30        42.09           42        13500   BI2212V8   2  18     0            0 
   11     1     1           30        47.01           47        13500   BI2212V8   2  18     0            0 
   12     1     1           30         52.1           52        13500   BI2212V8   2  18     0            0 
   13     1     1           30         57.2           57        13500   BI2212V8   2  18     0            0 
   14     1     1           30        62.48           64        13500   BI2212V8   2  18     0            0 
   15     1     1           30        67.94           70        13500   BI2212V8   2  18     0            0 
   16     1     1        53.07          0.2            0        13500   BI2212V8   2  18     0            0 
   17     1     1        53.07         2.66            1        13500   BI2212V8   2  18     0            0 
   18     1     1        53.07         5.13            4        13500   BI2212V8   2  18     0            0 
   19     1     1        53.07          7.6            7        13500   BI2212V8   2  18     0            0 
   20     1     1        53.07        10.08           10        13500   BI2212V8   2  18     0            0 
   21     1     1        53.07        12.59           12        13500   BI2212V8   2  18     0            0 
   22     1     1        53.07        15.07           15        13500   BI2212V8   2  18     0            0 
   23     1     1        53.07        17.65           17        13500   BI2212V8   2  18     0            0 
   24     1     1        53.07        20.23           20        13500   BI2212V8   2  18     0            0 
   25     1     1        53.07        22.91           22        13500   BI2212V8   2  18     0            0 
   26     1     1        53.07        25.59           25        13500   BI2212V8   2  18     0            0 
   27     1     1        53.07        28.36           28        13500   BI2212V8   2  18     0            0 
   28     1     1        53.07        31.14           31        13500   BI2212V8   2  18     0            0 
   29     1     1        53.07        34.02           34        13500   BI2212V8   2  18     0            0 
   30     1     1        53.07        36.97           36        13500   BI2212V8   2  18     0            0 
   31     1     1        53.07        40.15           40        13500   BI2212V8   2  18     0            0 
   32     1     1        53.07        43.52           43        13500   BI2212V8   2  18     0            0 
   33     1     1        53.07        47.07           47        13500   BI2212V8   2  18     0            0 
   34     1     1        53.07        50.83           50        13500   BI2212V8   2  18     0            0 
   35     1     1        53.07        54.97           54        13500   BI2212V8   2  18     0            0 
   36     1     1        53.07         59.6           59        13500   BI2212V8   2  18     0            0 
   37     1     1        53.07        65.21           65        13500   BI2212V8   2  18     0            0 
   38     1     4        77.76         0.13            0        13500    NB3SNV6   2  20     0            0 
   39     1     9        77.76           10            5        13500    NB3SNV6   2  20     0            0 
   40     1     8        77.76           28           22        13500    NB3SNV6   2  20     0            0 
   41     1     8        77.76           45           35        13500    NB3SNV6   2  20     0            0 
   42     1     4       108.37          0.1            0        13500    NB3SNV6   2  20     0            0 
   43     1    17       108.37            8            6        13500    NB3SNV6   2  20     0            0 
   44     1    14       108.37           31           20        13500    NB3SNV6   2  20     0            0 
   45     1     5       133.97         0.08            0        13500   NB3SNV12   2  20     0            0 
   46     1    25       133.97            7            5        13500   NB3SNV12   2  20     0            0 
   47     1    10       133.97           28           20        13500   NB3SNV12   2  20     0            0 
   48     1     7       133.97           37           24        13500   NB3SNV12   2  20     0            0 
   49     1     5       152.97         0.07            0        13500   NB3SNV12   2  20     0            0 
   50     1    20       152.97            7            5        13500   NB3SNV12   2  20     0            0 
   51     1    14       152.97           22           18        13500   NB3SNV12   2  20     0            0 
   52     1     9       152.97           33           22        13500   NB3SNV12   2  20     0            0 
   53     1     1           30         0.38            0       -13500   BI2212V8   2  18     0          180 
   54     1     1           30          4.9            2       -13500   BI2212V8   2  18     0          180 
   55     1     1           30         9.43            4       -13500   BI2212V8   2  18     0          180 
   56     1     1           30        13.97            6       -13500   BI2212V8   2  18     0          180 
   57     1     1           30        18.53            8       -13500   BI2212V8   2  18     0          180 
   58     1     1           30        23.13           10       -13500   BI2212V8   2  18     0          180 
   59     1     1           30        27.69           14       -13500   BI2212V8   2  18     0          180 
   60     1     1           30        32.43           26       -13500   BI2212V8   2  18     0          180 
   61     1     1           30        37.17           37       -13500   BI2212V8   2  18     0          180 
   62     1     1           30        42.09           42       -13500   BI2212V8   2  18     0          180 
   63     1     1           30        47.01           47       -13500   BI2212V8   2  18     0          180 
   64     1     1           30         52.1           52       -13500   BI2212V8   2  18     0          180 
   65     1     1           30         57.2           57       -13500   BI2212V8   2  18     0          180 
   66     1     1           30        62.48           64       -13500   BI2212V8   2  18     0          180 
   67     1     1           30        67.94           70       -13500   BI2212V8   2  18     0          180 
   68     1     1        53.07          0.2            0       -13500   BI2212V8   2  18     0          180 
   69     1     1        53.07         2.66            1       -13500   BI2212V8   2  18     0          180 
   70     1     1        53.07         5.13            4       -13500   BI2212V8   2  18     0          180 
   71     1     1        53.07          7.6            7       -13500   BI2212V8   2  18     0          180 
   72     1     1        53.07        10.08           10       -13500   BI2212V8   2  18     0          180 
   73     1     1        53.07        12.59           12       -13500   BI2212V8   2  18     0          180 
   74     1     1        53.07        15.07           15       -13500   BI2212V8   2  18     0          180 
   75     1     1        53.07        17.65           17       -13500   BI2212V8   2  18     0          180 
   76     1     1        53.07        20.23           20       -13500   BI2212V8   2  18     0          180 
   77     1     1        53.07        22.91           22       -13500   BI2212V8   2  18     0          180 
   78     1     1        53.07        25.59           25       -13500   BI2212V8   2  18     0          180 
   79     1     1        53.07        28.36           28       -13500   BI2212V8   2  18     0          180 
   80     1     1        53.07        31.14           31       -13500   BI2212V8   2  18     0          180 
   81     1     1        53.07        34.02           34       -13500   BI2212V8   2  18     0          180 
   82     1     1        53.07        36.97           36       -13500   BI2212V8   2  18     0          180 
   83     1     1        53.07        40.15           40       -13500   BI2212V8   2  18     0          180 
   84     1     1        53.07        43.52           43       -13500   BI2212V8   2  18     0          180 
   85     1     1        53.07        47.07           47       -13500   BI2212V8   2  18     0          180 
   86     1     1        53.07        50.83           50       -13500   BI2212V8   2  18     0          180 
   87     1     1        53.07        54.97           54       -13500   BI2212V8   2  18     0          180 
   88     1     1        53.07         59.6           59       -13500   BI2212V8   2  18     0          180 
   89     1     1        53.07        65.21           65       -13500   BI2212V8   2  18     0          180 
   90     1     4        77.76         0.13            0       -13500    NB3SNV6   2  20     0          180 
   91     1     9        77.76           10            5       -13500    NB3SNV6   2  20     0          180 
   92     1     8        77.76           28           22       -13500    NB3SNV6   2  20     0          180 
   93     1     8        77.76           45           35       -13500    NB3SNV6   2  20     0          180 
   94     1     4       108.37          0.1            0       -13500    NB3SNV6   2  20     0          180 
   95     1    17       108.37            8            6       -13500    NB3SNV6   2  20     0          180 
   96     1    14       108.37           31           20       -13500    NB3SNV6   2  20     0          180 
   97     1     5       133.97         0.08            0       -13500   NB3SNV12   2  20     0          180 
   98     1    25       133.97            7            5       -13500   NB3SNV12   2  20     0          180 
   99     1    10       133.97           28           20       -13500   NB3SNV12   2  20     0          180 
  100     1     7       133.97           37           24       -13500   NB3SNV12   2  20     0          180 
  101     1     5       152.97         0.07            0       -13500   NB3SNV12   2  20     0          180 
  102     1    20       152.97            7            5       -13500   NB3SNV12   2  20     0          180 
  103     1    14       152.97           22           18       -13500   NB3SNV12   2  20     0          180 
  104     1     9       152.97           33           22       -13500   NB3SNV12   2  20     0          180 
   no  type   nco       radius          phi        alpha      current   condname  n1  n2  imag         turn 

BLOCKOPTION 0

BLOCK3D 0

LEAD 0

BRICK 0

IRONYOKEOPTIONS /
      0 
  scale 

             0            0 
         inrad       reperm 

      1 
  symtype 

      3     2     1 
  yzplane zxplane xyplane 

      1     0     0 
   mode   div   sym 

IRONYOKE 0

EXTRUSION 0

PERMANENTMAG2 0

PERMANENTMAG1 0

LAYER 6
      1     2     2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 /
      2     2     2 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 /
      3     2     2 41 42 43 44 45 46 47 48 49 50 51 52 /
      4     2     2 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 /
      5     2     2 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 /
      6     2     2 93 94 95 96 97 98 99 100 101 102 103 104 /
     no  symm typexy blocks 

ALGO /
      0 
   algo 

DESIGN 0

EULER 0

PEAK 0

TIMETABLE2 0

TIMETABLE1 1
      1            0            1     1            0        15000            0            0     2 1 2 3 /
     no          tds          tde    ff            a            b            c            d nsteps layers 

EDDY /
      0 
   pers 

EDDYOPTIONS 0

QUENCHG 0

QUENCHEN 0

QUENCHTM 0

QUENCHP 0

QUENCHS 0

HARMONICTABLE 1
      1     1            0            0            0            0           17        2                      0 
